Name,Mana Cost,Mana Value,Rarity,Set Code,Type,Image URL
Heated Debate,{2}{R},3.0,common,stx,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/4/f40c88e2-28ed-4e5b-bcb3-4397d6a15a6f.jpg?1617448114
Hofri Ghostforge,{3}{R}{W},5.0,mythic,stx,Legendary Creature — Dwarf Cleric,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/6/76b530c0-86ac-4054-8067-e08764438aaa.jpg?1617474292
Honor Troll,{2}{G},3.0,uncommon,stx,Creature — Troll Druid,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/9/a9c6a6b9-f00c-46a5-8dab-796483e3a262.jpg?1617449561
Humiliate,{W}{B},2.0,uncommon,stx,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/c/dc3ae8cb-fbdb-45a8-83c2-cbf4aff01f90.jpg?1617317580
Hunt for Specimens,{1}{B},2.0,common,stx,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/f/8ff0f47f-75cb-42b0-ba4d-78522cad9861.jpg?1617406063
Igneous Inspiration,{2}{R},3.0,uncommon,stx,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/7/5781ad7b-dc1b-4cc1-9e72-6e714b9ba1de.jpg?1617448139
Illuminate History,{2}{R}{R},4.0,rare,stx,Sorcery — Lesson,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/c/1caa9c12-ac06-458e-bf03-21dd1b3ed986.jpg?1617583368
Illustrious Historian,{1}{R},2.0,common,stx,Creature — Human Shaman,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/6/56cc4e7d-3b06-4938-9023-d903912350c0.jpg?1617072918
Increasing Vengeance,{R}{R},2.0,mythic,sta,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/e/6ef32c03-14f5-4ee2-af3a-4cbee45cd152.jpg?1618845224
Infuriate,{R},1.0,uncommon,sta,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/b/5b8d403a-d595-45e9-9f07-5824e1b8956b.jpg?1620701103
Infuse with Vitality,{B}{G},2.0,common,stx,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/4/840600a9-3e78-48a6-b75b-860446b82c1b.jpg?1617407528
Ingenious Mastery,{X}{2}{U},3.0,rare,stx,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/8/18b4f3c5-4129-4e4b-98b9-91d2ca33ab7c.jpg?1617651156
Inkling Summoning,{1}{W/B}{W/B},3.0,common,stx,Sorcery — Lesson,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/4/04a8a5b8-9743-4d1a-89e9-61bdf180b2e0.jpg?1617463986
Inquisition of Kozilek,{B},1.0,rare,sta,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/4/d47df2c2-437d-4b8e-82cc-1707e3efd5b5.jpg?1618845191
Introduction to Annihilation,{5},5.0,common,stx,Sorcery — Lesson,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/0/b0bc4682-bcaf-4f51-be0b-9f2851a16e3b.jpg?1616723512
Introduction to Prophecy,{3},3.0,common,stx,Sorcery — Lesson,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/8/7820923e-bad2-4d6a-92b3-97b9737d2ca9.jpg?1616723571
Island,,0.0,common,stx,Basic Land — Island,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/4/849a217f-d532-4a7c-bcbf-d127641f6edf.jpg?1616785706
"Jadzi, Oracle of Arcavios",{6}{U}{U},8.0,mythic,stx,Legendary Creature — Human Wizard // Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/0/b0a96416-9ee5-4202-a99f-e09db8794567.jpg?1618081729
Karok Wrangler,{4}{G},5.0,uncommon,stx,Creature — Elf Druid,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/4/74729320-f6ee-4176-9463-397d6e477d7a.jpg?1617451083
"Kasmina, Enigma Sage",{1}{G}{U},3.0,mythic,stx,Legendary Planeswalker — Kasmina,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/7/178bf300-38cf-4ab2-9e66-6fcaa112b649.jpg?1617452081
Kelpie Guide,{2}{U},3.0,uncommon,stx,Creature — Beast,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/1/0112ebfb-55ad-401c-9dc5-ffd829f5b5bf.jpg?1617446089
"Kianne, Dean of Substance",{2}{G},3.0,rare,stx,Legendary Creature — Elf Druid // Legendary Creature — Bird Wizard,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/d/1d96ade2-fb2a-420e-a14f-e96c47f903ce.jpg?1617148766
"Killian, Ink Duelist",{W}{B},2.0,uncommon,stx,Legendary Creature — Human Warlock,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/3/23ef4f09-2aa1-4a03-b2e2-66d1522f1e46.jpg?1617316955
Krosan Grip,{2}{G},3.0,rare,sta,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/d/2d7a6728-89fd-4fac-9ba1-8da3c6b4990e.jpg?1620701327
Lash of Malice,{B},1.0,common,stx,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/f/af3da2c6-29ed-4563-8bae-d1cc05df8897.jpg?1617409903
Leech Fanatic,{1}{B},2.0,common,stx,Creature — Human Warlock,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/0/307f9fe7-241b-4eb6-a059-be5384b4a1b6.jpg?1617447211
Leonin Lightscribe,{1}{W},2.0,rare,stx,Creature — Cat Cleric,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/a/2a465d7b-398c-444b-9eae-331ea2513f6d.jpg?1618272917
Letter of Acceptance,{3},3.0,common,stx,Artifact,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/4/34750231-34aa-401c-b192-47b56588923a.jpg?1617224460
Leyline Invocation,{5}{G},6.0,common,stx,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/e/4edfbed0-0c0d-4aa5-bfe0-5268aff0f958.jpg?1617449721
Lightning Bolt,{R},1.0,rare,sta,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/e/4eaac4fd-95f5-4f38-b593-0101e79a20f9.jpg?1618845224
Lightning Helix,{R}{W},2.0,rare,sta,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/2/227ac87a-7196-40d0-ab00-98ebafcca09a.jpg?1618845339
Lorehold Apprentice,{R}{W},2.0,uncommon,stx,Creature — Human Cleric,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/4/048157c6-4626-4881-ba19-deddd13622dc.jpg?1616696210
Lorehold Campus,,0.0,common,stx,Land,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/3/d35461cf-becf-4399-8329-64b4496b7fc2.jpg?1617453746
Lorehold Command,{3}{R}{W},5.0,rare,stx,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/1/d1b7df16-e01d-4053-88d3-db78ed26bfe1.jpg?1616705385
Lorehold Excavation,{R}{W},2.0,uncommon,stx,Enchantment,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/3/43105beb-46f3-4914-8222-4907bd76d48f.jpg?1617070633
Lorehold Pledgemage,{1}{R/W}{R/W},3.0,common,stx,Creature — Kor Shaman,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/9/79b88b38-6b5a-4a89-80ca-add79c11e8b9.jpg?1617070889
Maelstrom Muse,{1}{U}{U/R}{R},4.0,uncommon,stx,Creature — Djinn Wizard,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/5/5516e81e-16ea-411c-9df0-ed3b03670220.jpg?1617452201
Mage Duel,{2}{G},3.0,common,stx,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/2/92325638-0321-4409-8910-2287c64c182e.jpg?1617408951
Mage Hunter,{3}{B},4.0,uncommon,stx,Creature — Horror,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/6/56fcbe4a-2d98-4fa9-a6c3-e28255171a4d.jpg?1617447326
Mage Hunters' Onslaught,{2}{B}{B},4.0,common,stx,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/e/d/ed85140f-f0e0-4ac1-a67f-26d17ff95e31.jpg?1617613074
Magma Opus,{6}{U}{R},8.0,mythic,stx,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/7/27c914a3-2294-4feb-9450-c012cfd307a6.jpg?1617148687
Make Your Mark,{R/W},1.0,common,stx,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/e/7e937830-3804-44e8-b9d0-3e5f5cf39eab.jpg?1617452272
Mana Tithe,{W},1.0,rare,sta,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/8/68f2bded-6dab-4af6-b0cc-831f6e685c97.jpg?1620700464
Manifestation Sage,{G/U}{G/U}{G/U}{G/U},4.0,rare,stx,Creature — Human Wizard,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/4/14a7a615-d187-45bd-8f65-3458d896ce5e.jpg?1617313464
Mascot Exhibition,{7},7.0,mythic,stx,Sorcery — Lesson,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/0/109b3d46-8f46-4ddf-b4bb-53b0dfd1ab37.jpg?1617316014
Mascot Interception,{3}{R},4.0,uncommon,stx,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/f/8f0ea66f-1756-4b0d-8ccc-3b3a7370b531.jpg?1617314256
Master Symmetrist,{2}{G}{G},4.0,uncommon,stx,Creature — Rhino Druid,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/5/255cdc39-6ad8-4831-9718-6712cb17654c.jpg?1617449750
"Mavinda, Students' Advocate",{2}{W},3.0,mythic,stx,Legendary Creature — Bird Advisor,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/b/8b3d521f-31cd-4bd2-b6b6-771c79252789.jpg?1617374875
Memory Lapse,{1}{U},2.0,rare,sta,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/0/606a5cda-b38f-4dee-ab92-82ba2719cb6d.jpg?1620700609
Mentor's Guidance,{2}{U},3.0,uncommon,stx,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/d/0dbb1230-a465-4499-bb9c-35a06712a08b.jpg?1617314533
Mercurial Transformation,{1}{U},2.0,uncommon,stx,Sorcery — Lesson,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/d/adcbe115-5482-4e5a-95bb-8ccbb01d3547.jpg?1617446173
"Mila, Crafty Companion",{1}{W}{W},3.0,mythic,stx,Legendary Creature — Fox // Legendary Planeswalker — Lukka,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/4/34332dc9-d81c-4b16-bf59-2c75eaa05c21.jpg?1617317450
Mind's Desire,{4}{U}{U},6.0,mythic,sta,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/4/545b469e-ab53-4aa4-9a1e-522adaa583a5.jpg?1620700630
Mizzix's Mastery,{3}{R},4.0,mythic,sta,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/3/13d56859-023e-482e-b3be-65fa25256098.jpg?1620701148
Moldering Karok,{2}{B}{G},4.0,common,stx,Creature — Zombie Crocodile,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/0/70c2ef30-0db5-4ef5-999c-7ffa48769421.jpg?1617452238
Mortality Spear,{2}{B}{G},4.0,uncommon,stx,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/d/0ddfc5f7-911b-4159-8540-530d642d0e7c.jpg?1617657028
Mountain,,0.0,common,stx,Basic Land — Mountain,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/6/9660fb20-f499-4f7a-9f25-e463f095ab90.jpg?1616785766
Multiple Choice,{X}{U},1.0,rare,stx,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/8/08c9890f-7081-42f6-89eb-35c83911b443.jpg?1617222081
Natural Order,{2}{G}{G},4.0,mythic,sta,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/3/43c00987-714b-4788-b29e-6ad649f43968.jpg?1620701348
Necroblossom Snarl,,0.0,rare,stx,Land,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/e/8e68589e-d71f-4a2b-9a97-b768e81aefa4.jpg?1617148780
Necrotic Fumes,{1}{B}{B},3.0,uncommon,stx,Sorcery — Lesson,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/e/5e1b68a4-fb8d-4b59-b049-73505296f775.jpg?1617447296
Needlethorn Drake,{G}{U},2.0,common,stx,Creature — Drake,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/c/9c0cf2c4-723e-46c4-b2aa-4c957177209a.jpg?1617452305
Negate,{1}{U},2.0,uncommon,sta,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/b/5bfe3a17-3349-4fcc-a9b5-418faa55cc43.jpg?1616738068
Novice Dissector,{3}{B},4.0,common,stx,Creature — Troll Warlock,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/c/4c4677bc-736b-4bf2-851e-b158718a4224.jpg?1617315879
Oggyar Battle-Seer,{3}{U}{R},5.0,common,stx,Creature — Ogre Shaman,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/3/a38329f1-af6e-47b8-86e4-f2a39e1edbf8.jpg?1617219147
Opt,{U},1.0,uncommon,sta,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/b/ab59ac4f-2a77-4566-85c0-32666447dcf2.jpg?1613689221
Oriq Loremage,{2}{B}{B},4.0,rare,stx,Creature — Human Warlock,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/5/25214a91-2f64-46ee-9834-7fbf684800f7.jpg?1618273560
Overgrown Arch,{1}{G},2.0,uncommon,stx,Creature — Plant Wall,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/7/a71dddf5-8f72-4018-9cc8-5f63a17f1ee5.jpg?1617464053
Owlin Shieldmage,{3}{W}{B},5.0,common,stx,Creature — Bird Warlock,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/3/d3350367-42bd-44af-be13-ad31c002f8ac.jpg?1617452335
Pest Summoning,{1}{B/G}{B/G},3.0,common,stx,Sorcery — Lesson,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/2/6267e19a-a777-4767-8433-86b6624362b6.jpg?1616705365
Pestilent Cauldron,{2}{B},3.0,rare,stx,Artifact // Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/a/aaa1e6be-08cc-4ccc-b2de-3511613e4fd0.jpg?1617612926
Pigment Storm,{3}{R}{R},5.0,common,stx,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/2/d285a7a1-bb7e-4a78-a49f-c2add62b829a.jpg?1620509009
Pilgrim of the Ages,{2}{W},3.0,common,stx,Creature — Spirit,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/8/c86714f5-e909-413f-8eb6-99dbea4d1897.jpg?1618273639
Pillardrop Rescuer,{4}{W},5.0,common,stx,Creature — Spirit Cleric,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/8/0884666e-8f9b-44b1-a1e3-c1c8941e2152.jpg?1617473853
Pillardrop Warden,{3}{R},4.0,common,stx,Creature — Spirit Dwarf,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/d/7d509f73-cd62-4116-9652-0ed801ed8b36.jpg?1617448176
Plains,,0.0,common,stx,Basic Land — Plains,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/9/49f7e5de-1fa8-406e-a411-fc8a11937000.jpg?1616785675
"Plargg, Dean of Chaos",{1}{R},2.0,rare,stx,Legendary Creature — Orc Shaman // Legendary Creature — Human Cleric,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/b/5bd9b5cf-f018-48af-a081-995ce8ecc539.jpg?1617453238
Plumb the Forbidden,{1}{B},2.0,uncommon,stx,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/0/5034227f-3b8a-45bf-917c-c2cbd98f2192.jpg?1617551376
Poet's Quill,{1}{B},2.0,rare,stx,Artifact — Equipment,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/8/4802149c-b7f0-40d5-a312-df8cc920e7d4.jpg?1617407851
Pop Quiz,{2}{U},3.0,common,stx,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/1/d16892d8-9d10-45de-ab79-0e645c4b5588.jpg?1616839270
Practical Research,{3}{U}{R},5.0,uncommon,stx,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/4/74edd3e3-b2de-4ba0-a508-0418b0151d87.jpg?1617452364
Primal Command,{3}{G}{G},5.0,mythic,sta,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/a/3a95986b-532b-4e3a-acf4-c93c6db7282f.jpg?1618845327
Prismari Apprentice,{U}{R},2.0,uncommon,stx,Creature — Human Shaman,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/c/dca3aa59-c8ac-4930-abf7-0a74d657122a.jpg?1617613044
Prismari Campus,,0.0,common,stx,Land,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/6/768120f5-9401-4e52-924e-3374bde65b3d.jpg?1617538860
Prismari Command,{1}{U}{R},3.0,rare,stx,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/6/866b7fd4-86e3-4b42-b1ea-33bad0db1f9f.jpg?1616705407
Prismari Pledgemage,{U/R}{U/R},2.0,common,stx,Creature — Orc Wizard,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/0/404b4c7b-5d40-4ad1-bd40-3da1d08f5c78.jpg?1617452394
Professor Onyx,{4}{B}{B},6.0,mythic,stx,Legendary Planeswalker — Liliana,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/1/013eeb99-1b66-4fba-ad96-78deee901ea4.jpg?1617447443
Professor of Symbology,{1}{W},2.0,uncommon,stx,Creature — Kor Cleric,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/4/f427cf73-9f5e-4ef5-bc4f-29ffbfda9d57.jpg?1616695655
Professor of Zoomancy,{3}{G},4.0,common,stx,Creature — Bear Druid,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/3/8347f2e8-ef70-4879-860a-12f7cab25902.jpg?1617405891
Professor's Warning,{B},1.0,common,stx,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/6/862fded6-e474-4b20-86d8-fd9af5f25b1a.jpg?1617406648
Promising Duskmage,{2}{B},3.0,common,stx,Creature — Human Warlock,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/e/2ea0dff9-71c3-4d56-aa7b-e0fb9938529a.jpg?1617316703
Putrefy,{1}{B}{G},3.0,rare,sta,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/8/3882ebea-2864-40ef-a21d-6ba80a0bd417.jpg?1618845344
Quandrix Apprentice,{G}{U},2.0,uncommon,stx,Creature — Human Wizard,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/2/0291c909-bb87-47cb-9b06-5e409e654f15.jpg?1616696014
Quandrix Campus,,0.0,common,stx,Land,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/7/f788da28-481b-41fa-a70c-b53db6b0f068.jpg?1617453840
Quandrix Command,{1}{G}{U},3.0,rare,stx,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/2/021b62d8-d160-47f5-bc51-0474f160d13f.jpg?1614152862
Quandrix Cultivator,{1}{G}{G/U}{U},4.0,uncommon,stx,Creature — Turtle Druid,https://c1.scryfall.com/file/scryfall-cards/normal/front/e/3/e3ca9ff7-0dcf-4ecc-879c-957d290ad7f5.jpg?1617333578
Quandrix Pledgemage,{1}{G/U}{G/U},3.0,common,stx,Creature — Merfolk Druid,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/7/07633b7f-4150-458b-89c3-d05dc0e3c4bd.jpg?1617221960
"Quintorius, Field Historian",{3}{R}{W},5.0,uncommon,stx,Legendary Creature — Elephant Cleric,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/6/06c55ef1-8e62-4d43-bd4c-b2c3c5203338.jpg?1617148598
Radiant Scrollwielder,{2}{R}{W},4.0,rare,stx,Creature — Dwarf Cleric,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/8/c8152ab0-c6fc-4568-b837-4e84129e7b57.jpg?1617452420
Reckless Amplimancer,{1}{G},2.0,common,stx,Creature — Elf Druid,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/c/bc8072b1-6080-45cd-b1c7-353b54a55931.jpg?1617409044
Reconstruct History,{2}{R}{W},4.0,uncommon,stx,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/e/3e565e38-43d5-482e-a911-ce525dfee74f.jpg?1617071273
Reduce to Memory,{1}{W}{W},3.0,uncommon,stx,Sorcery — Lesson,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/b/7bfc408e-34d6-4e94-8678-4cc229cbc6f5.jpg?1617445245
Reflective Golem,{3},3.0,uncommon,stx,Artifact Creature — Golem,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/0/c01770c4-8848-495d-8af4-26152d45e9d3.jpg?1617450145
Regrowth,{1}{G},2.0,rare,sta,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/d/3d7d3ea4-1e75-4ea2-a62a-258aca9627c5.jpg?1620701384
Reject,{1}{U},2.0,common,stx,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/7/d77f0731-fb40-4dc2-8530-afcb5ce1f27f.jpg?1617446216
Relic Sloth,{3}{R}{W},5.0,common,stx,Creature — Beast,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/1/c1cb483f-c567-4cfd-9fe8-1503e7b40542.jpg?1617072811
Resculpt,{1}{U},2.0,common,stx,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/b/1bfb1fcb-a411-4c1c-b8fc-496242ae3a9b.jpg?1617446295
Retriever Phoenix,{3}{R},4.0,rare,stx,Creature — Phoenix,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/d/4dd6cb53-3c82-4ac3-be1e-311322729198.jpg?1617448205
Returned Pastcaller,{3}{R}{R/W}{W},6.0,uncommon,stx,Creature — Spirit Cleric,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/a/7aa0e762-0fec-4f6b-b3d7-ad8295bf557d.jpg?1617452447
Revitalize,{1}{W},2.0,uncommon,sta,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/e/a/ea52d5f8-b3c3-454e-a53a-16d31d90db1c.jpg?1620700482
Rip Apart,{R}{W},2.0,uncommon,stx,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/0/101f135f-1404-4333-946e-62d3aa919a62.jpg?1617522537
Rise of Extus,{4}{W/B}{W/B},6.0,common,stx,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/b/bbf97a71-485e-4d47-98de-bdf6f6dae0c2.jpg?1617333553
"Rootha, Mercurial Artist",{1}{U}{R},3.0,uncommon,stx,Legendary Creature — Orc Shaman,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/c/acb8f24d-8d1d-48aa-a534-238e969a474c.jpg?1617452503
"Rowan, Scholar of Sparks",{2}{R},3.0,mythic,stx,Legendary Planeswalker — Rowan // Legendary Planeswalker — Will,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/8/18c16872-3675-4a4d-962a-2e17ad6f3886.jpg?1618326108
Rushed Rebirth,{B}{G},2.0,rare,stx,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/7/07b7c952-5ab7-4546-8369-4d213bf868bf.jpg?1617474301
Scurrid Colony,{1}{G},2.0,common,stx,Creature — Squirrel,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/9/c9c0a096-870d-443c-92d3-f7ec1f362616.jpg?1617583275
Secret Rendezvous,{1}{W}{W},3.0,uncommon,stx,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/9/39528cf0-343e-499b-a69f-c5c3c2898c25.jpg?1617445211
Sedgemoor Witch,{2}{B},3.0,rare,stx,Creature — Human Warlock,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/7/075bfaa8-3d54-4934-aaf6-72be43a87324.jpg?1617651132
Selfless Glyphweaver,{2}{W},3.0,rare,stx,Creature — Human Cleric // Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/b/5b09d444-a687-4712-b193-265148748aaf.jpg?1617583427
Semester's End,{3}{W},4.0,rare,stx,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/2/121f61c8-2ddc-47bb-a8a1-b7e0b5cac156.jpg?1617104404
Serpentine Curve,{3}{U},4.0,common,stx,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/6/d651b9e9-d723-4340-a010-d71b2a697e73.jpg?1617446241
Shadewing Laureate,{W}{W/B}{B},3.0,uncommon,stx,Creature — Human Warlock,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/4/64795a8b-8cf2-436e-8f95-9e8bb40c0d7d.jpg?1617452563
Shadrix Silverquill,{3}{W}{B},5.0,mythic,stx,Legendary Creature — Elder Dragon,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/3/23468e63-2e7a-4e3b-970c-cb57b067d6c1.jpg?1617521372
"Shaile, Dean of Radiance",{1}{W},2.0,rare,stx,Legendary Creature — Bird Cleric // Legendary Creature — Human Warlock,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/3/938cee8f-ac2c-49a5-9ff7-1367d0edfabe.jpg?1617453576
Shineshadow Snarl,,0.0,rare,stx,Land,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/b/7ba00634-b62c-4a95-941d-775fc4c9e3a2.jpg?1617148826
Shock,{R},1.0,uncommon,sta,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/0/60eeb025-704c-4a82-90b2-f91202ae30d9.jpg?1617075868
Show of Confidence,{1}{W},2.0,uncommon,stx,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/5/65837f39-deb7-4a4b-8b67-125a71cd0d45.jpg?1617311686
Sign in Blood,{B}{B},2.0,rare,sta,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/e/0ef84fcc-7685-41e5-bcd0-25b974ce570f.jpg?1618845212
Silverquill Apprentice,{W}{B},2.0,uncommon,stx,Creature — Human Warlock,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/2/42d0770e-9084-4aa7-b543-2b6ba18378dc.jpg?1616839213
Silverquill Campus,,0.0,common,stx,Land,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/2/42583850-ba5c-4a71-8717-406b5c6d048f.jpg?1617453894
Silverquill Command,{2}{W}{B},4.0,rare,stx,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/c/5c55f533-9d31-4ad1-b336-927aba6e74d6.jpg?1614152919
Silverquill Pledgemage,{1}{W/B}{W/B},3.0,common,stx,Creature — Vampire Cleric,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/3/a3f64ad2-4041-421d-baa2-206cedcecf0e.jpg?1617317203
Silverquill Silencer,{W}{B},2.0,rare,stx,Creature — Human Cleric,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/1/01ae964b-a3dd-4747-a229-d0b4e112179e.jpg?1617583393
Snakeskin Veil,{G},1.0,uncommon,sta,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/4/b448d35a-dc04-49fd-b4e8-c4736c3e3ea0.jpg?1620701405
Snow Day,{4}{U}{U},6.0,uncommon,stx,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/6/a6b6f17d-45ba-4d60-a963-5eee026f2219.jpg?1617473722
