Name	Casting Cost 1	Casting Cost 2	Card Type	Rarity	Rating	Color Vector	Image URL
Lena_Selfless_Champion	4WW	none	Creature	R	3.9	[2, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/2/f/2ffcbcda-2ba3-45e7-80c0-85ea3b7eea0c.jpg?1562301233
Leonin_Vanguard	W	none	Creature	U	2.0	[1, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/7/2/724738ad-6a9b-4ef6-b637-558645cd8151.jpg?1562302694
Leonin_Warleader	2WW	none	Creature	R	3.9	[2, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/b/3/b31b2e5e-6572-462a-9fa0-1b2e660099e3.jpg?1562303835
Lich's_Caress	3BB	none	Removal	C	3.1	[0, 0, 2, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/3/2/32bd3acd-aa62-4708-9336-e3430fd0e541.jpg?1562301277
Lightning_Mare	RR	none	Creature	U	2.4	[0, 0, 0, 2, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/2/c/2ca822a3-4793-4cbc-a2f3-f43985e7ce8f.jpg?1562301199
Lightning_Strike	1R	none	Removal	U	3.7	[0, 0, 0, 1, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/0/8/084b7337-c06f-4cbf-8fc0-0b20c221f1dc.jpg?1562300290
Liliana's_Contract	3BB	none	Spell	R	2.6	[0, 0, 2, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/7/5/750e6246-c28d-46ed-9966-26706f6d3172.jpg?1562302716
Liliana_Untouched_by_Death	2BB	none	Planeswalker	M	2.2	[0, 0, 2, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/a/7/a7939170-f84e-44c6-b8bc-a180cf7f85d9.jpg?1562303461
Loxodon_Line_Breaker	2W	none	Creature	C	2.0	[1, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/9/2/928d4250-c379-4134-a263-7811c80a8760.jpg?1562302989
Luminous_Bonds	2W	none	Removal	C	3.0	[1, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/9/d/9db10390-725e-40f5-885b-a433e7b46f52.jpg?1562303399
Macabre_Waltz	1B	none	Spell	C	2.2	[0, 0, 1, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/f/4/f49d5f95-c8a8-4d65-9546-26c2113db817.jpg?1562305269
Magistrate's_Scepter	3	none	Spell	R	1.5	[0, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/e/c/ecf1f24f-d910-4ec6-95d2-0ecaf9f051aa.jpg?1595354471
Make_a_Stand	2W	none	Instant	U	2.1	[1, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/4/a/4a0857fa-f2cc-4c01-9fe5-8f74d08d1b29.jpg?1562301795
Manalith	3	none	Spell	C	1.9	[0, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/9/d/9dfba61f-9a6d-43e3-ad28-f74f737ef186.jpg?1615331277
Marauder's_Axe	2	none	Spell	C	2.2	[0, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/a/2/a2ca16ee-e415-4270-a453-47111d07a07f.jpg?1562303435
Meandering_River	0	WU	Land	C	2.3	[0.5, 0.5, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/f/4/f47ee724-da0f-4eb1-b07b-b07e04e9f5b3.jpg?1562305265
Mentor_of_the_Meek	2W	none	Creature	R	3.7	[1, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/5/e/5e18bd43-6cee-40a3-88f5-c775fb705172.jpg?1562302271
Metamorphic_Alteration	1U	none	Spell	R	2.6	[0, 1, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/e/f/eff03d37-d90a-4dcc-bacd-64fd71301354.jpg?1562304888
Meteor_Golem	7	none	Creature	U	2.7	[0, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/1/b/1bdb0b15-d651-4730-8be9-d0e01145311b.jpg?1562300760
Mighty_Leap	1W	none	Instant	C	2.0	[1, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/d/c/dc45dcdd-ed92-43f6-b6d2-670b3252ed27.jpg?1562304785
Militia_Bugler	2W	none	Creature	U	2.8	[1, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/4/3/43c5bf25-937c-4e17-9ed4-b4c4579fa9dc.jpg?1562301743
Millstone	2	none	Spell	U	1.7	[0, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/c/2/c2051fd0-99cf-4e11-a625-8294e6767e5b.jpg?1562304298
Mind_Rot	2B	none	Spell	C	2.0	[0, 0, 1, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/8/4/8423f50f-add7-4502-9ac0-8de1ccb2603d.jpg?1562302941
Mirror_Image	1U	none	Creature	U	2.6	[0, 1, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/5/b/5b3ffc69-f21b-410e-8993-8c1b4669fc19.jpg?1562302230
Mistcaller	U	none	Creature	R	1.0	[0, 1, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/a/3/a35c1bd0-3d1a-4e46-b74d-11db6867e0d7.jpg?1562303444
Mountain	0	R	Land	C	-1.0	[0, 0, 0, 0.5, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/6/4/6457f78b-aca6-4ebf-9e89-bf9321ceb35d.jpg?1562302632
Murder	1BB	none	Removal	U	3.8	[0, 0, 2, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/4/5/45368bf3-d5e9-43e6-a67d-93c2e93acc72.jpg?1562301752
Mystic_Archaeologist	1U	none	Creature	R	3.5	[0, 1, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/1/b/1b19cad0-5754-4625-8303-c8310bc7cbd5.jpg?1562300755
Naturalize	1G	none	Instant	C	1.8	[0, 0, 0, 0, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/3/9/390c40ba-2464-44ae-8d67-93c72ab3c425.jpg?1562301697
Nicol_Bolas_the_Ravager	1UBR	none	Creature	M	4.6	[0, 1, 1, 1, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/7/b/7b215968-93a6-4278-ac61-4e3e8c3c3943.jpg?1566971561
Nightmare's_Thirst	B	none	Removal	U	2.4	[0, 0, 1, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/f/1/f12efbc0-ce88-4622-ad07-2808e651ac5a.jpg?1562305253
Novice_Knight	W	none	Creature	U	2.0	[1, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/0/0/00101358-0e89-4bd1-b1f2-e889645b616e.jpg?1562300243
Oakenform	2G	none	Spell	C	2.2	[0, 0, 0, 0, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/0/b/0bf71f42-6e42-46c0-9e8f-394d2c4519ee.jpg?1562300319
Omenspeaker	1U	none	Creature	C	2.3	[0, 1, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/9/4/949589c4-97bc-46b4-bc6c-4b2709fd5e3a.jpg?1562303338
Omniscience	7UUU	none	Spell	M	0.1	[0, 3, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/d/b/db534b4e-8bff-4924-baea-9988d195fb25.jpg?1562304777
Onakke_Ogre	2R	none	Creature	C	2.0	[0, 0, 0, 1, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/9/e/9e016da6-8800-47b4-9b96-1887677c795c.jpg?1562303411
One_with_the_Machine	3U	none	Spell	R	2.3	[0, 1, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/1/7/17f2aaf5-6c1f-4663-865f-6cdd5640485a.jpg?1562300707
Open_the_Graves	3BB	none	Spell	R	3.0	[0, 0, 2, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/9/c/9ced1022-abd9-4e22-a4f2-fef738295224.jpg?1562303377
Oreskos_Swiftclaw	1W	none	Creature	C	2.0	[1, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/0/e/0ea1dfb4-1983-41f7-956c-f2a1d1489b54.jpg?1562300343
Palladia-Mors_the_Ruiner	3RGW	none	Creature	M	4.5	[1, 0, 0, 1, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/4/6/4663bd13-243e-4b8c-9ca8-158576b58803.jpg?1562301770
Patient_Rebuilding	3UU	none	Spell	R	4.0	[0, 2, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/2/2/2256e07f-a35a-4393-9744-045564d5770b.jpg?1562300801
Pegasus_Courser	2W	none	Creature	C	2.6	[1, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/0/c/0c04eafe-8be0-416e-a5b9-486a3b3b5984.jpg?1562300324
Pelakka_Wurm	4GGG	none	Creature	R	3.7	[0, 0, 0, 0, 3]	https://c1.scryfall.com/file/scryfall-cards/normal/front/0/0/00906b47-6316-4e00-bbf5-b801ab583f4f.jpg?1562300248
Phylactery_Lich	BBB	none	Creature	R	2.2	[0, 0, 3, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/a/6/a6e359c3-2a18-4240-b38a-216372161cd8.jpg?1562303456
Plague_Mare	1BB	none	Creature	U	3.0	[0, 0, 2, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/9/9/995596a3-343d-4272-86bf-d76fd32ab78e.jpg?1562303360
Plains	0	W	Land	C	-1.0	[0.5, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/0/b/0b1b55c1-d74b-4688-a3b8-8480d99524c7.jpg?1562300310
Plummet	1G	none	Removal	C	1.9	[0, 0, 0, 0, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/7/8/78a29ddb-fc76-407a-aa58-ec92d011bd44.jpg?1562302858
Poison-Tip_Archer	2BG	none	Creature	U	3.0	[0, 0, 1, 0, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/5/e/5e058ff8-043c-498b-8310-0ca45466ac27.jpg?1562302266
Prodigious_Growth	4GG	none	Spell	R	3.9	[0, 0, 0, 0, 2]	https://c1.scryfall.com/file/scryfall-cards/normal/front/b/a/ba2b0966-4e9e-44dc-9145-3c1e644578bc.jpg?1615331237
Psychic_Corrosion	2U	none	Spell	U	2.2	[0, 1, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/2/8/285d22fa-1623-463a-83c0-a9aa7c969ce2.jpg?1562301173
Psychic_Symbiont	4UB	none	Creature	U	3.0	[0, 1, 1, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/3/1/3188e533-9a72-4a02-b169-a918f7c095ba.jpg?1562301255
Rabid_Bite	1G	none	Removal	C	2.8	[0, 0, 0, 0, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/b/b/bbe53385-d63f-4d07-94ed-3ea5a48c79c8.jpg?1614701639
Ravenous_Harpy	2B	none	Creature	U	2.6	[0, 0, 1, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/6/7/676ec702-75c4-4733-b500-eb15406778bb.jpg?1562302650
Reassembling_Skeleton	1B	none	Creature	U	2.6	[0, 0, 1, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/a/3/a3d4ac21-2203-45f4-b5f2-dc186ccdbe69.jpg?1562303448
Reclamation_Sage	2G	none	Creature	U	2.6	[0, 0, 0, 0, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/2/9/2951026c-69bb-4ffc-a24f-b0795a12aa79.jpg?1562301177
Recollect	2G	none	Spell	U	2.0	[0, 0, 0, 0, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/f/1/f127214f-3e91-4988-b593-1568d0ae1718.jpg?1562304900
Regal_Bloodlord	3WB	none	Creature	U	3.1	[1, 0, 1, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/6/5/65a75d3a-58cb-4ee0-88d3-52099cb57ac3.jpg?1562302641
Reliquary_Tower	0	none	Land	U	0.5	[0, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/8/1/81766fd6-c7e0-4527-a63e-512d126c0421.jpg?1562302917
Remorseful_Cleric	1W	none	Creature	R	2.7	[1, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/9/6/9620716d-9be8-4ebd-80d2-679373f4f897.jpg?1562303351
Resplendent_Angel	1WW	none	Creature	M	4.3	[2, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/5/8/586854d1-edfd-4c66-873d-df459324dbfd.jpg?1562302213
Revitalize	1W	none	Instant	C	1.8	[1, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/d/f/dfbdd90c-1ae3-45e5-b1e5-5b8615a1511f.jpg?1562304798
Rhox_Oracle	4G	none	Creature	C	2.3	[0, 0, 0, 0, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/2/8/281f04d5-af45-4494-ac11-a605d3a06643.jpg?1562300827
Rise_from_the_Grave	4B	none	Spell	U	2.5	[0, 0, 1, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/b/c/bc73644e-884c-47cd-aeec-ab80360dd5ae.jpg?1562303908
Rogue's_Gloves	2	none	Spell	U	2.1	[0, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/1/c/1c3c7d24-7d5c-49de-b9f8-35c6d6c8c52a.jpg?1562300764
Root_Snare	1G	none	Instant	C	1.7	[0, 0, 0, 0, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/7/6/76b01fd2-139a-47ed-a8e3-021aa9c91b02.jpg?1562302730
Runic_Armasaur	1GG	none	Creature	R	2.8	[0, 0, 0, 0, 2]	https://c1.scryfall.com/file/scryfall-cards/normal/front/b/4/b445a0f0-2cca-4223-bd27-940d2cb6d29c.jpg?1562303848
Rupture_Spire	0	none	Land	U	2.1	[0, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/b/7/b7657f02-d1dd-448e-bc0d-c6f25fbc35ea.jpg?1562303866
Rustwing_Falcon	W	none	Creature	C	1.9	[1, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/c/6/c6691e62-8887-41e8-8e74-76ee2353d45e.jpg?1562304316
Sai_Master_Thopterist	2U	none	Creature	R	3.0	[0, 1, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/1/9/19316cbb-d1af-4ab7-b588-78637503e986.jpg?1562300716
Salvager_of_Secrets	3UU	none	Creature	C	2.5	[0, 2, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/3/a/3a55f484-5734-469c-8d41-95ce44473ec1.jpg?1562301702
Sarkhan's_Unsealing	3R	none	Spell	R	3.8	[0, 0, 0, 1, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/e/d/edfa8c8c-8013-46d5-8e80-3d9285fe81c8.jpg?1562304876
Sarkhan_Fireblood	1RR	none	Planeswalker	M	3.3	[0, 0, 0, 2, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/3/5/3553a70e-75de-4a8c-9b20-92cd4a317101.jpg?1562301657
Satyr_Enchanter	1WG	none	Creature	U	2.6	[1, 0, 0, 0, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/e/3/e31c544f-a748-4180-8366-9bb1622bb99d.jpg?1562304816
Scapeshift	2GG	none	Spell	M	1.5	[0, 0, 0, 0, 2]	https://c1.scryfall.com/file/scryfall-cards/normal/front/1/7/175e21a3-00f7-4c51-8a8e-fbfd7089efda.jpg?1574767873
Scholar_of_Stars	3U	none	Creature	C	2.1	[0, 1, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/c/b/cb4664d4-fb00-4572-a60d-00336117b8a5.jpg?1562304352
Shield_Mare	1WW	none	Creature	U	2.5	[2, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/d/2/d21e0516-4430-4292-850b-f5c524d7f8f8.jpg?1562304378
Shock	R	none	Removal	C	2.8	[0, 0, 0, 1, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/b/f/bf5a0e1e-5239-41f3-a63f-d9303b1b01fc.jpg?1562303926
Siegebreaker_Giant	3RR	none	Creature	U	2.6	[0, 0, 0, 2, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/e/d/ede2b911-8eec-4993-ab1c-59b55dfb11b4.jpg?1562304872
Sift	3U	none	Spell	U	2.7	[0, 1, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/4/6/46588683-74c7-4041-a43b-95d51ba51a94.jpg?1562301766
Sigiled_Sword_of_Valeron	3	none	Spell	R	3.9	[0, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/4/9/497d08a8-cffe-4164-a941-d8c8c85644c7.jpg?1562301779
Skeleton_Archer	3B	none	Creature	C	2.3	[0, 0, 1, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/8/f/8fee5cc4-a686-4ce6-aa6b-1b8a88e6dea3.jpg?1562302962
Skilled_Animator	2U	none	Creature	U	2.8	[0, 1, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/5/8/586d5000-1fdb-4bfe-aa34-63b25ee94bb9.jpg?1562302217
Skymarch_Bloodletter	2B	none	Creature	C	2.4	[0, 0, 1, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/2/c/2c7f2740-a193-4b4c-af00-2dd22d74a4ba.jpg?1562301194
Skyrider_Patrol	2GU	none	Creature	U	3.2	[0, 1, 0, 0, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/6/5/650461af-081b-4cc9-a140-865a666f1443.jpg?1562302637
Skyscanner	3	none	Creature	C	2.5	[0, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/b/d/bd2c1fb7-3c1d-49a9-b2c2-78ba2264df38.jpg?1562303917
Sleep	2UU	none	Spell	U	3.0	[0, 2, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/e/0/e0c53e64-69cf-4296-8a1e-f8817f25c0b4.jpg?1562304807
Smelt	R	none	Spell	C	1.8	[0, 0, 0, 1, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/9/a/9a13293d-89a7-400c-8309-9f62eeb4769c.jpg?1562303369
Snapping_Drake	3U	none	Creature	C	2.3	[0, 1, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/2/f/2f6b6cbc-b25c-4221-ae65-a29fcf504f2f.jpg?1562301220
Sovereign's_Bite	1B	none	Spell	C	1.6	[0, 0, 1, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/5/3/5326d251-bb91-4653-b1fa-44f14c4e0b88.jpg?1562302173
Sparktongue_Dragon	3RR	none	Creature	C	2.4	[0, 0, 0, 2, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/b/c/bc0dbc86-cc12-49e7-9721-dd52b35efcbe.jpg?1562303903
Spit_Flame	2R	none	Removal	R	3.9	[0, 0, 0, 1, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/9/4/94df6198-10c0-44e7-8226-dc96d12957c4.jpg?1562303347
Star-Crowned_Stag	3W	none	Creature	C	2.7	[1, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/c/5/c57417c7-867b-4b64-bfe3-1744dfe9b44d.jpg?1562304312
Stitcher's_Supplier	B	none	Creature	U	1.9	[0, 0, 1, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/2/b/2b737126-50b5-4678-91bf-197b64086fe4.jpg?1562301182
Stone_Quarry	0	RW	Land	C	2.3	[0.5, 0, 0, 0.5, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/b/a/bac2b853-f788-4b29-a76d-880da61ad91a.jpg?1562303883
Strangling_Spores	3B	none	Removal	C	2.6	[0, 0, 1, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/3/0/300468ab-fbae-42ae-97bc-b08f795efa5c.jpg?1562301237
Submerged_Boneyard	0	UB	Land	C	2.3	[0, 0.5, 0.5, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/d/f/df8c56fa-fae6-48ba-813d-0d971b640896.jpg?1562304794
Suncleanser	W	none	Creature	R	2.0	[1, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/3/6/3644df41-b690-4581-ac7d-c85cec75411f.jpg?1562301661
Supreme_Phantom	1U	none	Creature	R	2.2	[0, 1, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/5/d/5d65c22b-7640-4433-930b-4bc381ac7361.jpg?1562302257
Sure_Strike	1R	none	Instant	C	2.1	[0, 0, 0, 1, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/1/e/1e618ab0-b092-499c-b5e9-d374433ff19c.jpg?1562300777
Surge_Mare	UU	none	Creature	U	2.6	[0, 2, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/9/0/9002d0f1-ff2c-4d1c-a7db-3252ef6bebbd.jpg?1562302966
Suspicious_Bookcase	2	none	Creature	U	2.3	[0, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/c/c/ccf01421-856e-4cdd-8938-148928626f56.jpg?1592487570
Swamp	0	B	Land	C	-1.0	[0, 0, 0.5, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/2/b/2bfe9801-b683-45d9-924c-6734110816bf.jpg?1562301190
Switcheroo	4U	none	Spell	U	2.6	[0, 1, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/9/d/9d3d062c-5853-44f9-b951-a264e9e0d72d.jpg?1562303395
Take_Vengeance	1W	none	Removal	C	2.4	[1, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/6/6/66fbde22-d98d-4f12-b4d8-1bad2a9878b2.jpg?1562302645
Talons_of_Wildwood	1G	none	Spell	C	2.0	[0, 0, 0, 0, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/9/f/9ffa2e83-bc78-4bde-9692-e5165c4ef63b.jpg?1562303419
Tectonic_Rift	3R	none	Spell	U	1.9	[0, 0, 0, 1, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/3/1/31b4db74-0c34-442f-a3f9-38194a75ef7b.jpg?1562301260
Tezzeret_Artifice_Master	3UU	none	Planeswalker	M	4.6	[0, 2, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/e/5/e5e12371-f05c-41cf-92ca-7cb17c2f7f1a.jpg?1562304834
Thorn_Lieutenant	1G	none	Creature	R	3.0	[0, 0, 0, 0, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/0/8/0812e942-eb78-48c8-857e-5f0ff1bd777b.jpg?1562300286
Thornhide_Wolves	4G	none	Creature	C	2.2	[0, 0, 0, 0, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/f/c/fc0f3812-bb6c-4d99-b505-9dfd84e3fd95.jpg?1562305290
Thud	R	none	Removal	U	2.1	[0, 0, 0, 1, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/1/1/11bed78a-c579-424a-8fcc-322ce2630dbc.jpg?1562300357
Timber_Gorge	0	RG	Land	C	2.3	[0, 0, 0, 0.5, 0.5]	https://c1.scryfall.com/file/scryfall-cards/normal/front/0/7/07076412-18fe-4e15-bdb5-17111b4a66db.jpg?1562300278
Titanic_Growth	1G	none	Instant	C	2.2	[0, 0, 0, 0, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/f/e/fe574e49-723a-409b-9222-125eebb620ff.jpg?1562305302
Tolarian_Scholar	2U	none	Creature	C	1.9	[0, 1, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/2/e/2eda67da-02b5-4ecb-9038-10e026d454ec.jpg?1562301207
Tormenting_Voice	1R	none	Spell	C	2.0	[0, 0, 0, 1, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/4/8/48dbbc83-5549-480f-bf98-da90495d2a29.jpg?1562301774
Totally_Lost	4U	none	Instant	C	2.2	[0, 1, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/0/5/05f0b6ce-eb70-4f42-9360-c7d09f48a5c5.jpg?1562300269
Tranquil_Expanse	0	GW	Land	C	2.3	[0.5, 0, 0, 0, 0.5]	https://c1.scryfall.com/file/scryfall-cards/normal/front/7/8/78b33867-5ccf-49a1-8e9b-9d2ddac78f17.jpg?1562302863
Transmogrifying_Wand	3	none	Spell	R	3.1	[0, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/1/b/1b06b670-7238-4732-85fd-ac6abebea57f.jpg?1562300746
Trumpet_Blast	2R	none	Instant	C	1.9	[0, 0, 0, 1, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/c/6/c676a5b0-bd46-46b3-b71b-a50b86c9b0bd.jpg?1562304321
Trusty_Packbeast	2W	none	Creature	C	1.9	[1, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/8/3/8320e35b-15b9-4f98-b9b8-9c951696408b.jpg?1562302921
Two-Headed_Zombie	3B	none	Creature	C	2.2	[0, 0, 1, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/2/c/2cc5760e-8b27-4d37-9772-c9eda90b1d95.jpg?1562301203
Uncomfortable_Chill	2U	none	Instant	C	2.0	[0, 1, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/8/f/8f12d70b-fff7-4d0c-982e-2fea70018a78.jpg?1562302957
Vaevictis_Asmadi_the_Dire	3BRG	none	Creature	M	4.3	[0, 0, 1, 1, 1]	https://c1.scryfall.com/file/scryfall-cards/normal/front/d/1/d19fdc00-21eb-48dc-966a-6b634dc5a2c4.jpg?1562304374
Valiant_Knight	3W	none	Creature	R	3.7	[1, 0, 0, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/6/a/6ad750bc-850b-483b-8910-eb6562f925bc.jpg?1562302667
Vampire_Neonate	B	none	Creature	C	2.4	[0, 0, 1, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/1/6/167822a5-2ab5-42f5-afa4-562fe2d7501b.jpg?1562300697
Vampire_Sovereign	3BB	none	Creature	U	3.5	[0, 0, 2, 0, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/e/e/ee338221-ead9-4b89-8b0c-12745c4ca13d.jpg?1562304880
Viashino_Pyromancer	1R	none	Creature	C	2.0	[0, 0, 0, 1, 0]	https://c1.scryfall.com/file/scryfall-cards/normal/front/a/8/a82fdb2f-b199-44ff-9615-90fc074cb8b0.jpg?1562303465
Vigilant_Baloth	3GG	none	Creature	U	2.9	[0, 0, 0, 0, 2]	https://c1.scryfall.com/file/scryfall-cards/normal/front/3/4/34ad8e5d-0c26-4588-8161-b22197715d63.jpg?1562301653
Vine_Mare	2GG	none	Creature	U	3.5	[0, 0, 0, 0, 2]	https://c1.scryfall.com/file/scryfall-cards/normal/front/b/9/b9980835-cd32-4870-88df-c79cd5534968.jpg?1562303874
Vivien's_Invocation	5GG	none	Spell	R	3.6	[0, 0, 0, 0, 2]	https://c1.scryfall.com/file/scryfall-cards/normal/front/7/8/784c4711-223d-4b95-a163-87e57f87b8db.jpg?1562302854
